TThree20UI
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextEditor.h153"CpHeader Headers/TTTextEditor.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextEditor.h3ffdb3d01053b941^7fbfb4d01053b941^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextEditor.h00348cc4ddffdf42^774"CpHeader Headers/TTTextEditor.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextEditor.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTextEditor.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"BA53D990-6D18-40A4-8B9C-AE885421F91C-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTTextEditorDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextEditorDelegate.h
s424874192.703711
e424874192.706057
r1
xCpHeader
xHeaders/TTTextEditorDelegate.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextEditorDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextEditorDelegate.h169"CpHeader Headers/TTTextEditorDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextEditorDelegate.hc537b4d01053b941^b9c5b4d01053b941^---0#0#1#-19%DVTDocumentLocation2@136"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextEditorDelegate.h00348cc4ddffdf42^798"CpHeader Headers/TTTextEditorDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTTextEditorDelegate.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTextEditorDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"1ADB8045-3E37-45D3-809B-D53C71891835-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTTextEditorInternal.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTTextEditorInternal.h
s424874192.705286
e424874192.707466
r1
xCpHeader
xHeaders/TTTextEditorInternal.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTTextEditorInternal.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTTextEditorInternal.h177"CpHeader Headers/TTTextEditorInternal.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTTextEditorInternal.h629fb4d01053b941^7825b5d01053b941^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTTextEditorInternal.h00348cc4ddffdf42^814"CpHeader Headers/TTTextEditorInternal.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTTextEditorInternal.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTextEditorInternal.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private36"590B78A5-80E1-4CE6-8D31-73CFBC4E7D6E-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTTextView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTTextView.h
s424874192.707213
e424874192.709778
r1
xCpHeader
xHeaders/TTTextView.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTTextView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTTextView.h157"CpHeader Headers/TTTextView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTTextView.h253cb5d01053b941^3b3ab6d01053b941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTTextView.h00348cc4ddffdf42^784"CpHeader Headers/TTTextView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private/TTTextView.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTTextView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/private36"C097CED2-A312-41E5-8932-9589094EED25-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTThumbView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbView.h
s424874192.719958
e424874192.721391
r1
xCpHeader
xHeaders/TTThumbView.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbView.h151"CpHeader Headers/TTThumbView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbView.h3370b8d01053b941^acadb8d01053b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbView.h00348cc4ddffdf42^771"CpHeader Headers/TTThumbView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbView.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTThumbView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"9A03D6B1-00F2-4580-B37C-17E9D6BE5F78-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTThumbsDataSource.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsDataSource.h
s424874192.708148
e424874192.709574
r1
xCpHeader
xHeaders/TTThumbsDataSource.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsDataSource.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsDataSource.h165"CpHeader Headers/TTThumbsDataSource.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsDataSource.h1d59b5d01053b941^abb0b5d01053b941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsDataSource.h00348cc4ddffdf42^792"CpHeader Headers/TTThumbsDataSource.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsDataSource.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTThumbsDataSource.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"883F3A2B-4862-48C1-8512-5E00DE9EBE5A-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTThumbsTableViewCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsTableViewCell.h
s424874192.711185
e424874192.712458
r1
xCpHeader
xHeaders/TTThumbsTableViewCell.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsTableViewCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsTableViewCell.h171"CpHeader Headers/TTThumbsTableViewCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsTableViewCell.h0723b6d01053b941^8c84b6d01053b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsTableViewCell.h00348cc4ddffdf42^801"CpHeader Headers/TTThumbsTableViewCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsTableViewCell.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTThumbsTableViewCell.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"F3753A49-E4FB-4324-B776-0629DCF3156E-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTThumbsTableViewCellDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsTableViewCellDelegate.h
s424874192.714083
e424874192.715600
r1
xCpHeader
xHeaders/TTThumbsTableViewCellDelegate.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsTableViewCellDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsTableViewCellDelegate.h187"CpHeader Headers/TTThumbsTableViewCellDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsTableViewCellDelegate.h65e2b6d01053b941^df32b7d01053b941^---0#0#1#-19%DVTDocumentLocation2@145"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsTableViewCellDelegate.h00348cc4ddffdf42^825"CpHeader Headers/TTThumbsTableViewCellDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsTableViewCellDelegate.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTThumbsTableViewCellDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"8281F9CD-3CBB-489F-A267-5ED20D6BEABE-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTThumbsViewController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsViewController.h
s424874192.716379
e424874192.717617
r1
xCpHeader
xHeaders/TTThumbsViewController.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsViewController.h173"CpHeader Headers/TTThumbsViewController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsViewController.hc077b7d01053b941^55f8b7d01053b941^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsViewController.h00348cc4ddffdf42^804"CpHeader Headers/TTThumbsViewController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsViewController.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTThumbsViewController.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"3F89DF68-30D5-410F-B2BE-4EC781A80517-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTThumbsViewControllerDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsViewControllerDelegate.h
s424874192.718156
e424874192.720128
r1
xCpHeader
xHeaders/TTThumbsViewControllerDelegate.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsViewControllerDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsViewControllerDelegate.h189"CpHeader Headers/TTThumbsViewControllerDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsViewControllerDelegate.he1ebb7d01053b941^f75ab8d01053b941^---0#0#1#-19%DVTDocumentLocation2@146"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsViewControllerDelegate.h00348cc4ddffdf42^828"CpHeader Headers/TTThumbsViewControllerDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTThumbsViewControllerDelegate.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTThumbsViewControllerDelegate.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"F5489798-3165-4238-A27C-E377EE20D879-
bDAC64B51-4604-4E0B-9684-8F094AD8DEC7

CCpHeader Headers/TTUnclippedView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTUnclippedView.h
s424874192.721376
e424874192.722732
r1
xCpHeader
xHeaders/TTUnclippedView.h
x/Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTUnclippedView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Copy /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTUnclippedView.h159"CpHeader Headers/TTUnclippedView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTUnclippedView.h15c4b8d01053b941^5e4ab9d01053b941^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTUnclippedView.h00348cc4ddffdf42^783"CpHeader Headers/TTUnclippedView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI/TTUnclippedView.h    cd /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/src/Three20UI/Headers/TTUnclippedView.h /Users/hand/Documents/xcodeworkspaces/HDMobileBusiness/Frameworks/Three20/Build/Products/three20/Three20UI36"B609EA8D-4439-4DE4-8A3D-856B76AE2AC2-
